135,61,825,341,883,442,0.270022
135,54,439,240,478,318,0.270022
135,43,270,122,298,185,0.270022
135,7,767,166,805,231,0.270022
136,167,1254,261,1278,363,0.7449486
136,165,1252,529,1279,602,0.7449486
136,164,615,296,674,388,0.7449486
136,147,1252,499,1280,603,0.7449486
136,146,669,317,708,398,0.7449486
136,132,1157,208,1199,287,0.7449486
136,126,1079,244,1132,311,0.7449486
136,125,459,366,504,465,0.7449486
136,122,1125,216,1156,292,0.7449486
136,100,272,247,308,330,0.7449486
136,88,547,297,591,377,0.7449486
136,61,830,341,884,442,0.7449486
136,54,435,239,476,318,0.7449486
136,43,262,122,292,186,0.7449486
136,7,764,167,800,231,0.7449486
137,167,1253,262,1278,361,0.538521
137,165,1254,526,1280,603,0.538521
137,164,611,296,672,387,0.538521
137,147,1255,497,1281,603,0.538521
137,146,667,312,701,392,0.538521
137,132,1154,210,1196,288,0.538521
137,126,1072,245,1124,311,0.538521
137,125,456,367,503,466,0.538521
137,122,1121,215,1158,294,0.538521
137,100,265,245,302,329,0.538521
137,88,544,296,587,377,0.538521
137,61,828,340,882,442,0.538521
137,54,430,240,472,318,0.538521
137,43,254,122,285,185,0.538521
137,7,763,168,795,231,0.538521
138,167,1250,262,1278,360,0.6168371
138,164,610,297,670,387,0.6168371
138,147,1258,500,1282,609,0.6168371
138,132,1150,211,1191,289,0.6168371
138,126,1063,244,1114,310,0.6168371
138,125,453,368,499,467,0.6168371
138,122,1119,215,1157,294,0.6168371
138,100,258,245,296,330,0.6168371
138,88,541,293,584,374,0.6168371
138,61,825,338,881,440,0.6168371
138,54,427,240,466,319,0.6168371
138,43,247,123,278,185,0.6168371
138,7,760,168,790,231,0.6168371
139,171,648,304,684,372,0.26429072
139,167,1245,260,1277,360,0.26429072
139,164,612,298,670,386,0.26429072
139,147,1258,500,1281,609,0.26429072
139,132,1147,212,1184,289,0.26429072
139,126,1052,243,1103,309,0.26429072
139,125,447,369,491,467,0.26429072
139,122,1117,216,1157,297,0.26429072
139,100,250,245,290,330,0.26429072
139,88,539,290,582,370,0.26429072
139,61,820,336,879,436,0.26429072
139,54,427,242,463,319,0.26429072
139,43,242,124,272,185,0.26429072
139,7,755,167,786,231,0.26429072
140,172,652,315,686,395,0.31182784
140,171,639,305,677,384,0.31182784
140,167,1238,258,1276,359,0.31182784
140,147,1254,497,1279,607,0.31182784
140,132,1145,215,1181,289,0.31182784
140,126,1038,241,1090,308,0.31182784
140,125,442,369,484,467,0.31182784
140,100,244,245,283,330,0.31182784
140,88,535,288,577,367,0.31182784
140,61,822,336,879,435,0.31182784
140,54,423,242,458,319,0.31182784
140,43,235,124,263,185,0.31182784
140,7,749,167,781,231,0.31182784
141,172,643,327,681,400,0.3805186
141,167,1232,257,1275,357,0.3805186
141,147,1247,494,1277,606,0.3805186
141,146,617,308,655,387,0.3805186
141,132,1140,214,1177,289,0.3805186
141,126,1021,239,1076,308,0.3805186
141,125,438,367,478,466,0.3805186
141,100,238,247,275,331,0.3805186
141,88,533,287,574,366,0.3805186
141,61,819,336,876,435,0.3805186
141,54,415,242,452,319,0.3805186
141,43,227,125,253,186,0.3805186
141,7,742,168,777,233,0.3805186
142,172,632,307,678,396,0.6587573
142,167,1226,257,1275,357,0.6587573
142,147,1241,491,1276,604,0.6587573
142,146,608,305,646,385,0.6587573
142,132,1134,214,1170,289,0.6587573
142,126,1005,238,1061,308,0.6587573
142,125,434,365,473,465,0.6587573
142,100,233,248,268,332,0.6587573
142,88,531,287,568,365,0.6587573
142,61,820,337,874,436,0.6587573
142,54,408,242,447,319,0.6587573
142,43,217,124,244,186,0.6587573
142,7,736,168,773,234,0.6587573
143,172,622,321,670,401,0.3877314
143,167,1219,257,1271,355,0.3877314
143,164,603,303,657,387,0.3877314
143,147,1240,490,1276,602,0.3877314
143,126,990,237,1044,308,0.3877314
143,125,428,362,469,463,0.3877314
143,122,1109,219,1149,299,0.3877314
143,100,226,249,260,332,0.3877314
143,88,526,286,561,365,0.3877314
143,61,824,337,876,436,0.3877314
143,54,400,241,442,318,0.3877314
143,43,207,124,235,186,0.3877314
143,7,728,168,766,234,0.3877314
144,172,618,316,664,397,0.26660496
144,167,1210,259,1264,354,0.26660496
144,164,602,307,656,392,0.26660496
144,147,1241,492,1278,603,0.26660496
144,126,976,237,1025,308,0.26660496
144,125,422,359,465,460,0.26660496
144,122,1103,219,1148,300,0.26660496
144,100,216,250,252,333,0.26660496
144,88,520,284,555,364,0.26660496
144,61,821,337,873,436,0.26660496
144,54,394,241,438,318,0.26660496
144,43,197,124,226,187,0.26660496
144,7,725,170,761,235,0.26660496
145,167,1202,259,1257,351,0.29633144
145,164,598,308,653,395,0.29633144
145,126,964,237,1008,308,0.29633144
145,125,415,357,460,458,0.29633144
145,122,1099,220,1148,301,0.29633144
145,100,206,250,244,333,0.29633144
145,88,513,282,550,361,0.29633144
145,61,815,336,872,434,0.29633144
145,54,387,242,432,318,0.29633144
145,43,188,124,216,188,0.29633144
145,7,723,171,758,236,0.29633144
146,179,633,296,659,342,0.29598838
146,167,1197,261,1250,349,0.29598838
146,164,591,310,646,398,0.29598838
146,126,952,237,994,309,0.29598838
146,125,407,357,454,460,0.29598838
146,122,1097,222,1148,303,0.29598838
146,88,508,280,545,358,0.29598838
146,61,811,335,870,433,0.29598838
146,54,387,243,428,319,0.29598838
146,43,181,125,208,188,0.29598838
146,7,719,171,752,236,0.29598838
147,179,629,298,658,354,0.3441215
147,177,183,245,233,337,0.3441215
147,167,1190,261,1242,349,0.3441215
147,164,585,311,641,399,0.3441215
147,126,939,237,980,310,0.3441215
147,125,401,358,450,461,0.3441215
147,122,1095,223,1144,304,0.3441215
147,88,505,279,541,357,0.3441215
147,61,808,335,871,433,0.3441215
147,54,386,243,424,318,0.3441215
147,43,174,127,200,189,0.3441215
147,7,712,171,746,235,0.3441215
148,180,788,310,801,322,0.76070875
148,179,622,297,658,363,0.76070875
148,177,175,245,227,336,0.76070875
148,174,1090,225,1117,289,0.76070875
148,167,1183,261,1236,349,0.76070875
148,164,581,311,633,399,0.76070875
148,147,1237,490,1278,604,0.76070875
148,126,925,237,967,310,0.76070875
148,125,394,359,444,464,0.76070875
148,122,1097,224,1140,305,0.76070875
148,88,501,278,536,356,0.76070875
148,61,809,337,871,435,0.76070875
148,54,382,244,419,319,0.76070875
148,43,166,128,192,189,0.76070875
148,7,707,172,742,236,0.76070875
149,179,619,294,660,369,0.84266645
149,177,170,247,220,336,0.84266645
149,174,1085,225,1111,290,0.84266645
149,167,1179,262,1232,348,0.84266645
149,164,579,311,628,398,0.84266645
149,147,1236,490,1279,602,0.84266645
149,126,913,236,955,311,0.84266645
149,125,388,360,439,465,0.84266645
149,122,1097,224,1138,305,0.84266645
149,88,497,277,532,356,0.84266645
149,61,813,337,874,436,0.84266645
149,54,376,243,414,319,0.84266645
149,43,157,130,185,190,0.84266645
149,7,703,172,740,238,0.84266645
150,179,618,293,665,374,0.2692542
150,177,168,249,215,336,0.2692542
150,174,1082,224,1108,292,0.2692542
150,167,1176,263,1226,349,0.2692542
150,164,578,311,622,398,0.2692542
150,147,1239,493,1280,600,0.2692542
150,126,901,236,943,310,0.2692542
150,125,383,362,434,467,0.2692542
150,122,1096,224,1135,306,0.2692542
150,88,493,274,527,353,0.2692542
150,54,371,242,411,319,0.2692542
150,43,148,131,179,191,0.2692542
150,7,699,173,737,239,0.2692542
151,179,623,292,669,377,0.6289063
151,177,170,252,213,337,0.6289063
151,174,1076,222,1105,294,0.6289063
151,164,574,311,617,399,0.6289063
151,147,1247,493,1283,602,0.6289063
151,126,888,236,929,310,0.6289063
151,125,376,366,429,470,0.6289063
151,122,1095,224,1135,307,0.6289063
151,88,489,271,523,349,0.6289063
151,54,366,242,409,319,0.6289063
151,43,140,132,174,191,0.6289063
151,7,695,175,733,241,0.6289063
152,184,825,335,881,442,0.3353575
152,179,626,293,669,379,0.3353575
152,177,168,253,209,337,0.3353575
152,174,1069,219,1103,296,0.3353575
152,164,570,311,611,400,0.3353575
152,147,1254,495,1285,602,0.3353575
152,126,874,236,913,310,0.3353575
152,125,367,368,422,471,0.3353575
152,122,1095,225,1135,307,0.3353575
152,88,486,269,520,346,0.3353575
152,54,362,243,409,320,0.3353575
152,43,133,132,168,192,0.3353575
152,7,695,176,731,242,0.3353575
153,186,788,301,800,311,0.8249951
153,185,1176,265,1226,348,0.8249951
153,184,822,333,883,438,0.8249951
153,179,623,292,668,381,0.8249951
153,177,162,253,204,337,0.8249951
153,174,1062,218,1101,297,0.8249951
153,164,566,311,606,400,0.8249951
153,147,1253,507,1283,606,0.8249951
153,126,859,236,897,310,0.8249951
153,125,358,370,415,472,0.8249951
153,122,1095,227,1135,309,0.8249951
153,88,484,268,517,345,0.8249951
153,54,358,244,406,320,0.8249951
153,43,127,134,164,192,0.8249951
153,7,697,177,729,242,0.8249951
154,186,789,301,800,311,0.78119355
154,185,1174,264,1226,347,0.78119355
154,184,824,333,887,437,0.78119355
154,179,627,292,670,382,0.78119355
154,177,156,252,200,338,0.78119355
154,174,1057,216,1102,298,0.78119355
154,164,563,311,602,401,0.78119355
154,147,1250,513,1281,606,0.78119355
154,126,848,237,885,311,0.78119355
154,125,350,370,407,472,0.78119355
154,122,1095,229,1133,312,0.78119355
154,88,482,269,514,345,0.78119355
154,54,357,245,403,321,0.78119355
154,43,124,135,162,193,0.78119355
154,7,694,177,727,243,0.78119355
155,186,789,302,801,312,0.62011725
155,185,1174,264,1227,347,0.62011725
155,184,826,334,888,437,0.62011725
155,179,626,291,672,383,0.62011725
155,177,150,251,196,338,0.62011725
155,174,1053,216,1099,299,0.62011725
155,164,560,312,598,401,0.62011725
155,147,1250,514,1280,602,0.62011725
155,126,837,238,876,313,0.62011725
155,125,344,370,402,472,0.62011725
155,122,1095,230,1130,313,0.62011725
155,88,480,267,512,345,0.62011725
155,54,358,246,402,322,0.62011725
155,43,122,135,158,194,0.62011725
155,7,691,177,725,243,0.62011725
156,185,1175,265,1229,348,0.60010576
156,184,833,335,892,436,0.60010576
156,179,624,289,673,383,0.60010576
156,177,145,250,193,337,0.60010576
156,174,1050,215,1095,299,0.60010576
156,164,558,314,594,401,0.60010576
156,147,1253,515,1281,596,0.60010576
156,126,825,239,868,313,0.60010576
156,125,340,370,399,472,0.60010576
156,122,1095,231,1129,313,0.60010576
156,88,477,266,508,345,0.60010576
156,54,361,245,402,322,0.60010576
156,43,116,135,152,194,0.60010576
156,7,687,177,724,243,0.60010576
157,185,1176,267,1230,348,0.2653313
157,184,844,338,896,436,0.2653313
157,179,622,287,677,380,0.2653313
157,177,143,251,190,337,0.2653313
157,174,1048,214,1092,299,0.2653313
157,164,555,315,591,401,0.2653313
157,126,811,239,858,313,0.2653313
157,125,338,371,398,472,0.2653313
157,122,1093,231,1128,314,0.2653313
157,88,473,264,504,344,0.2653313
157,54,359,244,399,321,0.2653313
157,43,110,135,147,195,0.2653313
157,7,684,178,724,244,0.2653313
158,185,1176,268,1231,348,0.6494034
158,184,847,337,900,436,0.6494034
158,179,623,287,683,379,0.6494034
158,177,143,252,187,337,0.6494034
158,174,1044,213,1087,299,0.6494034
158,164,549,314,587,401,0.6494034
158,126,802,238,849,313,0.6494034
158,125,337,372,395,473,0.6494034
158,122,1090,231,1127,314,0.6494034
158,88,467,261,501,341,0.6494034
158,54,355,243,396,320,0.6494034
158,43,103,136,142,196,0.6494034
158,7,682,178,724,246,0.6494034
159,185,1174,268,1230,348,0.85396904
159,184,847,335,904,435,0.85396904
159,179,635,287,690,378,0.85396904
159,177,145,254,185,338,0.85396904
159,174,1039,212,1081,298,0.85396904
159,164,542,314,583,400,0.85396904
159,126,786,237,834,313,0.85396904
159,125,337,372,392,473,0.85396904
159,122,1086,230,1127,315,0.85396904
159,88,461,258,497,337,0.85396904
159,54,351,242,392,320,0.85396904
159,43,97,136,137,196,0.85396904
159,7,680,179,721,247,0.85396904
160,185,1168,268,1226,348,0.7168358
160,184,845,334,907,433,0.7168358
160,179,645,291,694,380,0.7168358
160,177,142,255,182,338,0.7168358
160,174,1034,211,1076,298,0.7168358
160,164,535,314,579,400,0.7168358
160,126,774,235,820,311,0.7168358
160,125,333,371,388,473,0.7168358
160,122,1082,230,1127,315,0.7168358
160,88,456,257,494,334,0.7168358
160,54,346,242,390,319,0.7168358
160,43,91,137,131,197,0.7168358
160,7,685,180,722,247,0.7168358
161,185,1161,268,1222,350,0.4504974
161,184,845,332,911,429,0.4504974
161,177,135,254,177,338,0.4504974
161,174,1029,211,1071,297,0.4504974
161,164,529,314,576,399,0.4504974
161,126,763,233,807,310,0.4504974
161,125,328,370,383,473,0.4504974
161,122,1079,231,1126,316,0.4504974
161,88,453,257,492,334,0.4504974
161,54,342,243,388,319,0.4504974
161,43,86,138,125,198,0.4504974
161,7,685,180,720,246,0.4504974
162,185,1155,268,1218,350,0.88853335
162,174,1025,212,1066,298,0.88853335
162,164,526,313,574,398,0.88853335
162,126,751,233,795,310,0.88853335
162,125,322,370,378,473,0.88853335
162,122,1077,231,1122,317,0.88853335
162,88,452,257,491,334,0.88853335
162,54,338,244,385,320,0.88853335
162,43,83,138,120,198,0.88853335
162,7,681,179,716,245,0.88853335
163,189,641,281,690,380,0.8839883
163,185,1152,268,1214,350,0.8839883
163,174,1020,213,1063,299,0.8839883
163,164,525,313,572,398,0.8839883
163,126,740,234,784,311,0.8839883
163,125,315,369,372,471,0.8839883
163,122,1077,231,1120,317,0.8839883
163,88,449,256,489,334,0.8839883
163,54,337,245,382,321,0.8839883
163,43,81,138,115,197,0.8839883
163,7,677,179,712,245,0.8839883
164,192,114,249,171,336,0.85446453
164,189,638,278,690,374,0.85446453
164,185,1154,268,1212,349,0.85446453
164,174,1016,214,1061,299,0.85446453
164,164,525,313,570,397,0.85446453
164,126,730,235,774,312,0.85446453
164,125,311,370,367,471,0.85446453
164,122,1077,230,1118,316,0.85446453
164,88,444,255,483,333,0.85446453
164,54,338,245,381,321,0.85446453
164,43,75,138,108,197,0.85446453
164,7,671,178,708,244,0.85446453
165,192,111,250,164,335,0.89830816
165,189,638,276,695,372,0.89830816
165,185,1158,268,1211,349,0.89830816
165,184,867,336,924,433,0.89830816
165,174,1012,215,1060,299,0.89830816
165,164,521,311,566,397,0.89830816
165,126,719,237,764,314,0.89830816
165,125,308,371,362,471,0.89830816
165,122,1074,230,1114,316,0.89830816
165,88,438,252,477,330,0.89830816
165,54,336,245,377,321,0.89830816
165,43,66,138,100,198,0.89830816
165,7,668,177,707,244,0.89830816
166,192,111,252,161,334,0.8512073
166,189,638,276,698,371,0.8512073
166,185,1158,269,1208,349,0.8512073
166,184,868,334,925,432,0.8512073
166,174,1006,216,1057,299,0.8512073
166,164,516,309,561,395,0.8512073
166,126,707,239,754,314,0.8512073
166,125,307,372,357,471,0.8512073
166,122,1069,229,1109,316,0.8512073
166,88,433,249,472,327,0.8512073
166,54,331,245,373,321,0.8512073
166,43,59,138,95,198,0.8512073
166,7,665,177,705,245,0.8512073
167,192,113,253,157,332,0.85915387
167,189,650,278,701,369,0.85915387
167,185,1155,269,1203,350,0.85915387
167,184,867,331,926,430,0.85915387
167,174,997,216,1051,299,0.85915387
167,164,509,306,555,394,0.85915387
167,126,697,240,744,315,0.85915387
167,125,302,373,351,471,0.85915387
167,122,1063,228,1106,315,0.85915387
167,88,428,247,467,324,0.85915387
167,54,326,244,368,320,0.85915387
167,43,51,137,89,198,0.85915387
167,7,664,178,701,245,0.85915387
168,192,110,253,153,332,0.79596657
168,189,649,279,698,369,0.79596657
168,185,1151,270,1199,351,0.79596657
168,184,866,328,929,427,0.79596657
168,174,987,216,1043,299,0.79596657
168,164,504,304,550,392,0.79596657
168,126,686,240,731,313,0.79596657
168,125,296,372,347,470,0.79596657
168,122,1059,228,1102,315,0.79596657
168,88,426,247,463,323,0.79596657
168,54,319,243,365,320,0.79596657
168,43,44,138,84,199,0.79596657
168,7,662,178,696,246,0.79596657
169,192,103,251,146,332,0.46462828
169,189,654,280,697,368,0.46462828
169,185,1149,271,1196,352,0.46462828
169,184,869,327,935,426,0.46462828
169,174,977,216,1034,299,0.46462828
169,164,499,303,547,391,0.46462828
169,126,678,239,720,310,0.46462828
169,125,289,371,343,469,0.46462828
169,122,1055,229,1098,315,0.46462828
169,88,422,247,459,322,0.46462828
169,54,314,243,363,320,0.46462828
169,43,39,138,79,199,0.46462828
169,7,660,179,692,246,0.46462828
170,192,95,249,141,332,0.52466583
170,189,654,278,696,368,0.52466583
170,185,1149,272,1194,352,0.52466583
170,184,881,328,940,427,0.52466583
170,174,971,216,1027,298,0.52466583
170,164,497,303,543,391,0.52466583
170,126,669,238,708,305,0.52466583
170,125,282,371,339,469,0.52466583
170,122,1054,229,1094,315,0.52466583
170,88,418,246,454,322,0.52466583
170,54,310,244,359,321,0.52466583
170,43,37,138,74,199,0.52466583
170,7,656,178,689,245,0.52466583
171,192,90,246,138,330,0.35223168
171,189,652,275,700,366,0.35223168
171,185,1150,273,1193,352,0.35223168
171,184,880,328,937,428,0.35223168
171,174,967,215,1022,298,0.35223168
171,164,497,302,540,387,0.35223168
171,126,656,240,697,308,0.35223168
171,125,277,371,336,469,0.35223168
171,122,1054,229,1091,315,0.35223168
171,88,412,244,448,321,0.35223168
171,54,307,244,354,321,0.35223168
171,43,31,138,68,199,0.35223168
171,7,650,177,685,244,0.35223168
172,192,85,245,134,329,0.44468787
172,189,647,272,700,363,0.44468787
172,185,1150,273,1192,352,0.44468787
172,174,965,213,1018,297,0.44468787
172,126,647,241,686,309,0.44468787
172,125,273,372,334,469,0.44468787
172,122,1050,229,1087,314,0.44468787
172,88,405,242,441,320,0.44468787
172,54,307,244,351,322,0.44468787
172,43,22,139,60,200,0.44468787
172,7,645,176,682,243,0.44468787
173,192,84,246,130,329,0.66527754
173,189,646,269,703,360,0.66527754
173,185,1147,273,1190,352,0.66527754
173,174,964,212,1014,296,0.66527754
173,126,639,241,678,310,0.66527754
173,125,272,373,333,470,0.66527754
173,122,1044,228,1082,314,0.66527754
173,88,398,239,436,318,0.66527754
173,54,307,244,349,321,0.66527754
173,43,14,139,53,200,0.66527754
173,7,640,176,679,244,0.66527754
174,192,86,247,126,329,0.76080745
174,189,655,269,709,358,0.76080745
174,185,1141,272,1187,352,0.76080745
174,174,963,211,1009,295,0.76080745
174,126,629,242,669,310,0.76080745
174,125,272,373,330,471,0.76080745
174,122,1038,228,1078,314,0.76080745
174,88,391,237,432,315,0.76080745
174,54,303,243,345,321,0.76080745
174,43,6,139,46,201,0.76080745
174,7,636,177,676,244,0.76080745
175,200,-4,57,19,110,0.28310186
175,192,86,248,123,329,0.28310186
175,189,659,270,710,359,0.28310186
175,185,1135,271,1185,352,0.28310186
175,184,885,325,945,426,0.28310186
175,174,960,210,1003,295,0.28310186
175,164,476,302,522,389,0.28310186
175,126,619,241,662,310,0.28310186
175,125,274,373,329,471,0.28310186
175,122,1034,227,1076,314,0.28310186
175,88,386,236,429,312,0.28310186
175,54,298,242,341,320,0.28310186
175,43,0,139,40,202,0.28310186
175,7,635,177,675,244,0.28310186
176,192,81,247,119,329,0.28877312
176,189,662,270,707,358,0.28877312
176,185,1131,270,1184,352,0.28877312
176,184,885,323,950,423,0.28877312
176,174,956,209,997,295,0.28877312
176,164,471,301,520,387,0.28877312
176,126,607,241,652,310,0.28877312
176,125,271,372,325,471,0.28877312
176,122,1031,227,1072,314,0.28877312
176,88,383,236,426,312,0.28877312
176,54,292,241,337,319,0.28877312
176,43,-3,140,33,202,0.28877312
176,7,636,177,674,244,0.28877312
177,192,73,245,114,329,0.25208455
177,189,661,271,703,359,0.25208455
177,185,1129,269,1183,352,0.25208455
177,184,900,324,959,424,0.25208455
177,174,952,210,990,295,0.25208455
177,164,466,300,517,385,0.25208455
177,126,597,239,645,310,0.25208455
177,125,266,370,320,471,0.25208455
177,122,1031,228,1071,314,0.25208455
177,88,381,236,424,312,0.25208455
177,54,287,241,335,319,0.25208455
177,43,-5,140,27,202,0.25208455
177,7,634,177,671,242,0.25208455
178,192,66,242,112,327,0.8184175
178,189,661,270,702,359,0.8184175
178,185,1131,268,1184,351,0.8184175
178,184,894,325,954,425,0.8184175
178,174,947,211,983,296,0.8184175
178,164,462,300,514,385,0.8184175
178,126,587,238,635,309,0.8184175
178,125,261,369,316,469,0.8184175
178,122,1028,228,1068,315,0.8184175
178,88,379,235,419,311,0.8184175
178,54,283,242,333,320,0.8184175
178,43,-7,138,21,199,0.8184175
178,7,629,176,665,241,0.8184175
179,192,61,240,110,325,0.41947466
179,189,661,268,703,359,0.41947466
179,185,1134,267,1184,351,0.41947466
179,184,898,325,958,426,0.41947466
179,174,941,213,978,296,0.41947466
179,164,463,300,512,385,0.41947466
179,126,581,238,626,309,0.41947466
179,125,257,368,315,468,0.41947466
179,122,1023,228,1063,314,0.41947466
179,88,375,234,412,311,0.41947466
179,54,280,242,329,320,0.41947466
179,43,-7,136,16,196,0.41947466
179,7,623,175,661,242,0.41947466
180,192,55,240,107,324,0.65868956
180,189,657,264,702,355,0.65868956
180,185,1132,266,1182,351,0.65868956
180,184,906,325,963,426,0.65868956
180,174,935,214,974,297,0.65868956
180,164,464,300,511,385,0.65868956
180,126,578,238,618,310,0.65868956
180,125,254,368,313,468,0.65868956
180,122,1016,227,1057,313,0.65868956
180,88,371,232,406,310,0.65868956
180,54,277,243,325,321,0.65868956
180,7,618,175,659,242,0.65868956
181,192,53,240,102,324,0.5115386
181,189,655,262,703,353,0.5115386
181,185,1128,265,1176,351,0.5115386
181,184,907,324,963,425,0.5115386
181,174,926,215,970,296,0.5115386
181,164,462,299,507,385,0.5115386
181,126,574,238,611,309,0.5115386
181,125,255,369,311,469,0.5115386
181,122,1011,226,1053,313,0.5115386
181,88,367,230,402,308,0.5115386
181,54,279,242,324,319,0.5115386
181,7,614,175,657,242,0.5115386
182,192,53,241,100,324,0.635767
182,189,653,261,705,352,0.635767
182,185,1124,265,1173,351,0.635767
182,184,905,322,962,424,0.635767
182,174,917,216,965,296,0.635767
182,164,458,296,503,384,0.635767
182,126,567,240,606,312,0.635767
182,125,255,370,309,470,0.635767
182,122,1006,227,1049,312,0.635767
182,88,363,227,399,304,0.635767
182,54,277,242,320,320,0.635767
182,7,611,176,654,244,0.635767
183,192,55,241,98,324,0.26760378
183,189,655,262,706,352,0.26760378
183,185,1123,265,1172,351,0.26760378
183,184,909,319,965,420,0.26760378
183,174,907,217,959,296,0.26760378
183,164,453,294,498,383,0.26760378
183,126,560,242,602,313,0.26760378
183,125,258,370,308,470,0.26760378
183,122,1004,227,1045,312,0.26760378
183,88,359,225,394,301,0.26760378
183,54,272,241,315,320,0.26760378
183,7,610,177,651,245,0.26760378
184,192,51,240,93,324,0.6049181
184,189,659,263,706,352,0.6049181
184,185,1124,265,1172,351,0.6049181
184,184,908,318,967,419,0.6049181
184,174,900,218,952,295,0.6049181
184,164,448,292,494,380,0.6049181
184,126,553,243,598,313,0.6049181
184,125,255,370,305,470,0.6049181
184,122,1004,228,1041,312,0.6049181
184,88,355,225,390,300,0.6049181
184,54,266,240,310,319,0.6049181
184,7,610,177,648,245,0.6049181
185,212,43,236,87,327,0.870859
185,189,661,264,703,353,0.870859
185,185,1125,267,1169,352,0.870859
185,184,908,319,968,420,0.870859
185,174,897,219,950,295,0.870859
185,164,443,290,490,378,0.870859
185,126,545,244,593,314,0.870859
185,125,249,369,300,469,0.870859
185,122,998,229,1036,312,0.870859
185,88,353,226,387,301,0.870859
185,54,260,240,306,320,0.870859
185,7,608,177,644,245,0.870859
186,212,34,233,82,323,0.87844723
186,189,660,264,703,353,0.87844723
186,185,1119,267,1163,352,0.87844723
186,184,911,319,967,420,0.87844723
186,174,895,219,947,294,0.87844723
186,164,438,291,485,378,0.87844723
186,126,536,244,585,314,0.87844723
186,125,242,368,296,469,0.87844723
186,122,989,229,1029,312,0.87844723
186,88,349,226,381,302,0.87844723
186,54,254,240,303,320,0.87844723
186,7,602,176,638,244,0.87844723
187,212,26,232,77,322,0.8004415
187,189,653,262,698,353,0.8004415
187,185,1110,267,1156,353,0.8004415
187,184,916,320,966,420,0.8004415
187,174,892,220,943,295,0.8004415
187,164,434,292,478,379,0.8004415
187,126,523,244,570,315,0.8004415
187,125,235,368,292,469,0.8004415
187,122,979,230,1022,312,0.8004415
187,88,341,226,373,302,0.8004415
187,54,252,242,300,322,0.8004415
187,7,594,175,632,243,0.8004415
188,212,18,233,69,321,0.47121626
188,189,644,261,691,350,0.47121626
188,185,1099,267,1150,353,0.47121626
188,184,914,319,963,421,0.47121626
188,174,884,220,937,295,0.47121626
188,164,430,292,471,375,0.47121626
188,126,509,245,553,318,0.47121626
188,125,229,368,288,470,0.47121626
188,122,969,229,1015,311,0.47121626
188,88,331,225,363,301,0.47121626
188,54,243,243,290,323,0.47121626
188,7,586,176,626,244,0.47121626
189,212,15,235,62,321,0.38399404
189,189,637,260,689,349,0.38399404
189,185,1092,271,1146,354,0.38399404
189,184,908,317,961,419,0.38399404
189,174,875,221,930,296,0.38399404
189,164,425,294,464,378,0.38399404
189,126,495,247,537,321,0.38399404
189,125,221,369,282,471,0.38399404
189,122,962,230,1008,310,0.38399404
189,88,320,224,354,300,0.38399404
189,54,237,245,282,325,0.38399404
189,7,578,176,621,245,0.38399404
190,212,13,238,54,321,0.2653892
190,189,631,259,687,348,0.2653892
190,185,1085,271,1141,354,0.2653892
190,184,902,316,959,417,0.2653892
190,174,865,221,922,297,0.2653892
190,164,417,294,456,380,0.2653892
190,126,480,247,521,322,0.2653892
190,125,216,371,275,472,0.2653892
190,122,957,230,1004,309,0.2653892
190,88,312,223,348,300,0.2653892
190,54,232,245,274,326,0.2653892
190,7,571,177,614,246,0.2653892
191,212,5,239,46,322,0.7724974
191,189,626,261,682,349,0.7724974
191,185,1082,272,1139,353,0.7724974
191,184,897,315,958,415,0.7724974
191,174,855,222,914,297,0.7724974
191,164,406,292,446,379,0.7724974
191,126,465,248,505,323,0.7724974
191,125,213,372,268,473,0.7724974
191,122,954,230,1000,309,0.7724974
191,88,302,222,339,298,0.7724974
191,54,224,245,264,326,0.7724974
191,7,564,179,606,247,0.7724974
192,212,0,236,38,316,0.32881695
192,189,623,261,676,349,0.32881695
192,185,1081,271,1139,353,0.32881695
192,184,892,315,954,415,0.32881695
192,174,846,223,906,298,0.32881695
192,164,393,291,437,378,0.32881695
192,126,449,248,488,324,0.32881695
192,125,208,372,259,473,0.32881695
192,122,945,230,990,309,0.32881695
192,88,291,223,327,298,0.32881695
192,54,212,243,253,323,0.32881695
192,7,560,180,599,247,0.32881695
193,212,-4,236,31,313,0.5188847
193,189,620,262,669,349,0.5188847
193,185,1073,272,1133,353,0.5188847
193,184,890,317,952,416,0.5188847
193,174,840,233,896,303,0.5188847
193,164,382,289,430,377,0.5188847
193,126,433,248,471,324,0.5188847
193,125,199,372,250,474,0.5188847
193,122,933,229,980,309,0.5188847
193,88,277,223,314,299,0.5188847
193,54,199,242,242,322,0.5188847
193,7,552,180,590,247,0.5188847
194,212,-5,237,25,313,0.29059896
194,189,616,261,663,348,0.29059896
194,185,1066,270,1126,351,0.29059896
194,184,892,317,951,415,0.29059896
194,174,835,228,888,299,0.29059896
194,164,369,288,419,372,0.29059896
194,126,416,248,454,325,0.29059896
194,125,188,370,240,473,0.29059896
194,122,920,228,969,309,0.29059896
194,88,268,223,305,299,0.29059896
194,54,187,241,232,320,0.29059896
194,7,541,179,579,245,0.29059896
195,189,607,259,655,348,0.6509231
195,184,887,316,946,415,0.6509231
195,174,825,235,874,302,0.6509231
195,164,357,289,410,373,0.6509231
195,126,397,249,434,326,0.6509231
195,125,175,369,231,472,0.6509231
195,122,910,227,960,307,0.6509231
195,88,258,222,296,298,0.6509231
